2022.09.25 15:39:04 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.09.25 17:07:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:09 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:07:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:10 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 17:07:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:29 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:07:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:32 INFO  time: compiled cs210-recfun in 0.46s
2022.09.25 17:07:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:32 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:07:39 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:39 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:07:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:41 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:07:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:43 INFO  time: compiled cs210-recfun in 0.46s
2022.09.25 17:07:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:43 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:07:55 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:55 INFO  time: compiled cs210-recfun in 90ms
2022.09.25 17:08:00 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:00 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:08:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:01 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:08:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:02 INFO  time: compiled cs210-recfun in 0.53s
2022.09.25 17:08:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:02 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:08:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:04 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:08:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:05 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:08:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:05 INFO  time: compiled cs210-recfun in 64ms
2022.09.25 17:08:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:06 INFO  time: compiled cs210-recfun in 67ms
2022.09.25 17:08:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:06 INFO  time: compiled cs210-recfun in 61ms
2022.09.25 17:08:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:09 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:08:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:10 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:08:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:11 INFO  time: compiled cs210-recfun in 0.42s
2022.09.25 17:08:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:11 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:08:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:18 INFO  time: compiled cs210-recfun in 0.34s
Exception in thread "pool-6-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:195)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022.09.25 17:08:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:22 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:08:35 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:35 INFO  time: compiled cs210-recfun in 56ms
2022.09.25 17:08:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:36 INFO  time: compiled cs210-recfun in 58ms
2022.09.25 17:08:40 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:40 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:08:40 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:40 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:08:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:44 INFO  time: compiled cs210-recfun in 0.36s
2022.09.25 17:08:47 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:47 INFO  time: compiled cs210-recfun in 97ms
2022.09.25 17:08:47 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:47 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:08:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:49 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:08:51 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:51 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 17:08:51 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:52 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 17:08:53 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:53 INFO  time: compiled cs210-recfun in 0.11s
set 25, 2022 5:08:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1109
2022.09.25 17:08:54 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:54 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 17:08:54 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:08:54 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:09:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:01 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:09:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:01 INFO  time: compiled cs210-recfun in 47ms
2022.09.25 17:09:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:04 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:09:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:05 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:09:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:06 INFO  time: compiled cs210-recfun in 46ms
2022.09.25 17:09:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:13 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:09:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:14 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:09:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:16 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 17:09:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:17 INFO  time: compiled cs210-recfun in 0.36s
2022.09.25 17:09:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:23 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:09:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:27 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:09:31 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:31 INFO  time: compiled cs210-recfun in 62ms
2022.09.25 17:09:31 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:32 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:09:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:34 INFO  time: compiled cs210-recfun in 76ms
2022.09.25 17:09:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:34 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:09:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:36 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:09:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:36 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:09:37 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:37 INFO  time: compiled cs210-recfun in 70ms
2022.09.25 17:09:38 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:38 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:09:38 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:40 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:09:40 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:40 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:09:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:42 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:09:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:43 INFO  time: compiled cs210-recfun in 0.36s
2022.09.25 17:09:51 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:51 INFO  time: compiled cs210-recfun in 0.43s
2022.09.25 17:09:51 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:51 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:09:52 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:52 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:09:52 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:53 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:09:53 INFO  compiling cs210-recfun (1 scala source)
set 25, 2022 5:09:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1272
2022.09.25 17:09:54 INFO  time: compiled cs210-recfun in 0.87s
2022.09.25 17:09:54 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:09:54 INFO  time: compiled cs210-recfun in 0.47s
2022.09.25 17:10:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:02 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:10:03 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:03 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:10:03 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:04 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:10:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:08 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:10:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:08 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:10:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:10 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:10:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:13 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:10:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:21 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:10:24 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:24 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:10:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:34 INFO  time: compiled cs210-recfun in 0.47s
2022.09.25 17:10:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:35 INFO  time: compiled cs210-recfun in 0.4s
2022.09.25 17:10:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:41 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:10:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:42 INFO  time: compiled cs210-recfun in 0.29s
2022.09.25 17:10:57 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:57 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:10:57 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:57 INFO  time: compiled cs210-recfun in 0.23s
set 25, 2022 5:10:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1391
2022.09.25 17:10:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:59 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:10:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:10:59 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 17:11:00 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:11:00 INFO  time: compiled cs210-recfun in 0.51s
2022.09.25 17:11:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:11:13 INFO  time: compiled cs210-recfun in 0.62s
2022.09.25 17:11:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:11:14 INFO  time: compiled cs210-recfun in 0.43s
2022.09.25 17:11:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:11:14 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:11:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:11:16 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:13:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:13:49 INFO  time: compiled cs210-recfun in 0.53s
2022.09.25 17:13:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:13:50 INFO  time: compiled cs210-recfun in 0.61s
2022.09.25 17:13:50 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:13:50 INFO  time: compiled cs210-recfun in 0.41s
set 25, 2022 5:13:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1475
2022.09.25 17:13:53 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:13:53 INFO  time: compiled cs210-recfun in 0.39s
2022.09.25 17:13:53 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:13:53 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:15:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:02 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:15:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:06 INFO  time: compiled cs210-recfun in 0.69s
2022.09.25 17:15:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:07 INFO  time: compiled cs210-recfun in 0.29s
2022.09.25 17:15:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:07 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:15:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:09 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:15:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:09 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:15:12 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:12 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:15:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:14 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:15:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:15 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:15:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:15 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:15:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:17 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:15:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:18 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:15:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:19 INFO  time: compiled cs210-recfun in 0.45s
2022.09.25 17:15:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:19 INFO  time: compiled cs210-recfun in 0.43s
2022.09.25 17:15:20 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:20 INFO  time: compiled cs210-recfun in 0.39s
2022.09.25 17:15:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:15:23 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:10: stale bloop error: Values of types Char and String cannot be compared with == or !=
      if chars.head != "(" then balance(chars.tail)
         ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:10: stale bloop error: Values of types Char and String cannot be compared with == or !=
      if chars.head != "(" then balance(chars.tail)
         ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:10: stale bloop error: Values of types Char and String cannot be compared with == or !=
      if chars.head != "(" then balance(chars.tail)
         ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:37 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:25: stale bloop error: unclosed string literal
      if chars.head != (" then balance(chars.tail)
                        ^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:25: stale bloop error: unclosed string literal
      if chars.head != (" then balance(chars.tail)
                        ^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:37 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:37 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:18:42 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:25: stale bloop error: unclosed string literal
      if chars.head != (" then balance(chars.tail)
                        ^
2022.09.25 17:18:42 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:42 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:42 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:25: stale bloop error: unclosed string literal
